image_id,label
00000_image(32).png,no_tumor
00001_p (236).png,pituitary_tumor
00002_m3 (244).png,meningioma_tumor
00003_image(60).png,no_tumor
00004_p (34).png,pituitary_tumor
00005_m (102).png,meningioma_tumor
00006_m1(106).png,meningioma_tumor
00007_p (475).png,pituitary_tumor
00008_p (713).png,pituitary_tumor
00009_m2 (76).png,meningioma_tumor
00010_gg (392).png,glioma_tumor
00011_image(225).png,meningioma_tumor
00012_m (41).png,pituitary_tumor
00013_p (544).png,glioma_tumor
00014_p (361).png,pituitary_tumor
00015_gg (377).png,glioma_tumor
00016_p (783).png,pituitary_tumor
00017_p (777).png,pituitary_tumor
00018_p (646).png,pituitary_tumor
00019_p (25).png,pituitary_tumor
00020_p (536).png,pituitary_tumor
00021_m2 (163).png,meningioma_tumor
00022_m2 (104).png,meningioma_tumor
00023_m (112).png,meningioma_tumor
00024_image(166).png,no_tumor
00025_gg (110).png,glioma_tumor
00026_m1(108).png,meningioma_tumor
00027_gg (713).png,glioma_tumor
00028_p (791).png,pituitary_tumor
00029_image(49).png,no_tumor
00030_gg (737).png,glioma_tumor
00031_m1(107).png,meningioma_tumor
00032_p (33).png,pituitary_tumor
00033_gg (65).png,glioma_tumor
00034_gg (629).png,glioma_tumor
00035_gg (661).png,glioma_tumor
00036_p (696).png,pituitary_tumor
00037_gg (133).png,glioma_tumor
00038_gg (32).png,glioma_tumor
00039_m3 (36).png,meningioma_tumor
00040_p (326).png,pituitary_tumor
00041_gg (395).png,glioma_tumor
00042_p (542).png,pituitary_tumor
00043_image(310).png,no_tumor
00044_gg (563).png,glioma_tumor
00045_p (239).png,pituitary_tumor
00046_p (731).png,pituitary_tumor
00047_p (694).png,pituitary_tumor
00048_gg (495).png,glioma_tumor
00049_gg (287).png,glioma_tumor
00050_gg (478).png,glioma_tumor
00051_gg (732).png,glioma_tumor
00052_m3 (34).png,meningioma_tumor
00053_image(246).png,no_tumor
00054_m3 (99).png,meningioma_tumor
00055_m3 (93).png,meningioma_tumor
00056_m1(112).png,no_tumor
00057_m1(84).png,meningioma_tumor
00058_p (519).png,pituitary_tumor
00059_m1(100).png,meningioma_tumor
00060_m3 (12).png,meningioma_tumor
00061_m3 (176).png,meningioma_tumor
00062_m (48).png,meningioma_tumor
00063_m (186).png,meningioma_tumor
00064_p (444).png,pituitary_tumor
00065_p (734).png,pituitary_tumor
00066_gg (512).png,glioma_tumor
00067_p (181).png,pituitary_tumor
